Title,Description,Season,Episode
The Poor Kid,"When Kenny's parents are arrested, the McCormick kids are put in an agnostic foster home. Cartman finds out he is the second poorest kid and attempts to get himself put in a foster home on Hawaii; this plan backfires. Cartman ends up living with Kenny where he or Kenny are no longer the ""poor kids"".",15,14
Reverse Cowgirl,"When one of the boys leaves the toilet seat up after he uses the bathroom, an unspeakable tragedy occurs.",16,1
Cash For Gold,Cartman launches his own gem shopping channel.,16,2
Faith Hilling,The kids are in danger when new trends start to evolve and shift at a rapid pace.,16,3
Jewpacabra,The town's big Easter Egg Hunt is in jeopardy when Cartman produces video evidence of a mysterious creature lurking in the woods.,16,4
Butterballs,Butters is the victim of an unlikely bully.,16,5
I Should Have Never Gone Ziplining,The boys' ziplining adventure becomes a terrifying test of survival.,16,6
Cartman Finds Love,The time has finally come for Cartman to let a special someone know exactly how he feels.,16,7
Sarcastaball,South Park Elementary takes steps to address football's concussion crisis.,16,8
Raising the Bar,Cartman finally admits he's fat and immediately gets a mobility scooter.,16,9
Insecurity,Cartman signs up for a home security system.,16,10
Going Native,It is time for Butters to begin a journey where he will follow in the path of his Hawaiian ancestors.,16,11
A Nightmare on Face Time,Randy's big plans for Halloween night keep Stan from trick or treating with his friends.,16,12
A Scause For Applause,A serious doping scandal shakes everyone's faith in a beloved icon. Everyone who once supported the fallen hero is now cutting off their symbolic yellow wristbands.,16,13
Obama Wins!,Eric Cartman is hiding something in his bedroom that could change the entire outcome of the Presidential election.,16,14
"Let Go, Let Gov",Cartman infiltrates the NSA and doesn't like what he finds in his personal file.,17,1
Informative Murder Porn,The boys use the game of Minecraft as a distraction to keep their parents from hurting each other.,17,2
World War Zimmerman,Cartman sees Token as a threat to all humanity.,17,3
Goth Kids 3: Dawn of the Posers,The Goth Kids are being sent away to a camp for troubled children.,17,4
Taming Strange,"When Ike hits puberty, he and Kyle start to grow apart. To save their relationship, Kyle takes Ike to see a live performance of Yo Gabba Gabba!.",17,5
Ginger Cow,Cartman's latest prank brings peace to the world.,17,6
Black Friday,The boys prepare to battle the crowds already lining up for the first official day of holiday shopping.,17,7
A Song of Ass and Fire,Black Friday is almost here and the battle for the new gaming devices is heating up. Princess Kenny's betrayal has left Cartman out for revenge.,17,8
Titties and Dragons,The doors to the mall will finally open for the biggest Black Friday sale in history. The boys are divided over which gaming device to buy and a bloody battle will determine whether Xbox or Sony will be the winner.,17,9
The Hobbit,"When Wendy tries to fix one of her girlfriends up with Butters, she ends up in the counselor's office.",17,10
Go Fund Yourself,"The boys name their new start-up company, The Washington Redskins.",18,1
Gluten Free Ebola,South Park goes gluten free.,18,2
The Cissy,"Randy is harboring a giant secret and the pressure is getting to him. Meanwhile, Cartman calls Stan a cissy.",18,3
Handicar,Timmy's successful new car service makes him a lot of enemies.,18,4
The Magic Bush,Graphic video from an unknown drone is uploaded on the internet.,18,5
Freemium Isn't Free,Stan is addicted to the new Terrance and Phillip mobile game.,18,6
Grounded Vindaloop,Butters is convinced he's living in a virtual reality.,18,7
Cock Magic,There are illegal goings-on in the basement of City Wok.,18,8
#REHASH,"Kyle just wants to play video games with his little brother. But, when Ike doesn't want to play with him anymore, Kyle is afraid that the next generation is passing him by.",18,9
#HappyHolograms,CartmanBrah is trending as the country prepares to watch the biggest Holiday Spectacular ever.,18,10
Stunning and Brave,There is a new principal at the helm of South Park Elementary. He forces the boys to confront the damage they’ve done through their history of racism and unconscious bias. It is the most stunning and brave South Park ever.,19,1
Where My Country Gone?,Garrison wants to build a wall to keep out all of the undocumented immigrants.,19,2
The City Part of Town,"The town of South Park is gentrifying, Kenny gets a job at City Wok.",19,3
You're Not Yelping,A new Mexican restaurant opens in South Park and Eric Cartman will give his expert advice to the owner.,19,4
Safe Space,Randy has to deal with uncomfortable confrontations every time he shops at the new Whole Foods. He feels exposed at every turn and it’s ruining his Whole Foods experience. Randy and Cartman are both seeking a safe space.,19,5
Tweek x Craig,"The news of a romantic relationship between Tweek and Craig hits South Park Elementary. Meanwhile, Cartman, who struggles to understand his friends’ relationship, finds he has an admirer of his own.",19,6
Naughty Ninjas,"When Kenny leads the boys in playing Ninja Warriors, a foreign terrorist organization takes notice.",19,7
Sponsored Content,Jimmy is sent to the principal’s office for using an inappropriate word in the school paper. His integrity as a newsman runs head on into PC Principals ideology. Will Jimmy be the undoing of PC Principal?,19,8
Truth and Advertising,"Being the crack reporter that he is, Jimmy sets out to learn everything he can about what makes Leslie tick. Meanwhile, Principal Victoria and Mr. Garrison return to a South Park that has become unrecognizable.",19,9
PC Principal Final Justice,"The gentrification of South Park is pricing Randy right out of town. Meanwhile, Kyle’s distrust of Stan has broken their friendship and thrown Kyle into a dangerous alliance.",19,10
Member Berries,Mr. Garrison is still on the campaign trail as the National Anthem gets a reboot by an American Icon.,20,1
Skank Hunt,"The boys decide they have to take down Cartman but meanwhile, Skank Hunt takes his rein of terror global.",20,2
The Damned,Gerald is thrilled with the media attention as he continues to troll everyone and anyone.,20,3
Wieners Out,"Kyle feels tremendous guilt over the rift between the boys and the girls. When he tries to bring them together, things only get worse. The boys finally band together to stand up for their rights.",20,4
Douche and a Danish,"The kids get pulled in to the search for the notorious Skankhunt42. Meanwhile, Gerald joins forces with the other trolls to stop Denmark from launching TrollTrace.com.",20,5
Fort Collins,An entire city in Colorado gets hacked. Gerald and Cartman may lose everything when their complete history of internet activity becomes public.,20,6
"Oh, Jeez",PC Principal tries one more time to make peace between the boys and the girls. Meanwhile Gerald comes face-to-face with the Troll Hunter.,20,7
Members Only,"Gerald tries anything to escape the Troll Hunter’s revenge. Meanwhile, Cartman and Heidi make their way to SpaceX to try to get on the first rocket leaving for Mars.",20,8
Not Funny,Cartman is certain Heidi can solve the problem of getting them to Mars because she’s really funny. Gerald tries to save himself by reasoning with the Troll Hunter while Garrison explores his new found military power.,20,9
The End of Serialization as We Know It,"As TROLLTRACE goes live, Sheila logs on to see Gerald’s on-line activity. At SpaceX, Cartman tries to convince the scientists that going to Mars is a bad idea. And defying their mom, Kyle and Ike get all the kids together to try to save the world from certain destruction..",20,10
White People Renovating Houses,Randy comes to grips with what it means to be white in today’s society.,21,1
Put It Down,"When Tweek is caught in the middle of a petty conflict, it drives his relationship with Craig to the brink.",21,2
Holiday Special,"In a return to form, a forbidden love story between a white man and a Native American man unfolds.",21,3
Franchise Prequel,Facebook is the ultimate weapon for Professor Chaos.,21,4
Hummels & Heroin,Beloved entertainers are being cut down in their prime due to massive overdoses of opiates. Stan is about to be exposed as the source of the illegal drugs.,21,5
Sons A Witches,"At the annual Halloween get together, a witch casts a spell that terrorizes everyone in South Park.",21,6
Doubling Down,Kyle is playing with fire when he gets in the middle of Cartman and Heidi’s relationship.,21,7
Moss Piglets,Jimmy and Timmy’s experiment could win them first prize in the annual science fair.,21,8
SUPER HARD PCness,It’s never been more challenging to be a PC Principal.,21,9
Splatty Tomato,The children of South Park claim to have seen Mr. Garrison lurking around town. The townspeople are angry that the President is scaring their children.,21,10
Dead Kids,Randy is desperate to help Sharon get her emotions under control and Cartman unexpectedly fails his math test.,22,1
A Boy And A Priest,"A very special relationship has developed between Butters and the Parish Priest. When the town finds the church doors locked and no sign of the pair, they call in the Catholic Church",22,2
The Problem with a Poo,Mr. Hankey’s offensive behavior puts him in jeopardy of being fired as the Director of the Annual Christmas Pageant.,22,3
Tegridy Farms,"Butters is selling vape pens and all kinds of fruity-flavored vape accessories at school. Meanwhile, Randy decides he should move the family to the country and take up farming.",22,4
The Scoots,The kids plan to use the latest revolution in mobility to get more candy on Halloween than they have ever gotten before.,22,5
Time To Get Cereal,"When dead citizens start popping up all over town, the boys realize they need Al Gore’s help. The boys are willing to do almost anything to save the town, and themselves, but it may be just too late.",22,6
Nobody Got Cereal?,The boys break out of jail and are on the run from the police and ManBearPig.,22,7
Buddha Box,Cartman just can’t deal with people any longer. They get in the way of what’s most important in his life.,22,8
Unfulfilled,The citizens of South Park are enjoying all the perks of being a company town when the Amazon Fulfillment Center moves in. Everything is just swell until the contradictions inherent in capitalism threaten to bring down the entire system down.,22,9
Bike Parade,"Despite the chaos at the Amazon Fulfillment Center, the Bike Parade is still on. The boys’ chance of winning is in jeopardy when Kenny resists commercialism in solidarity with the striking workers.",22,10
Mexican Joker,"In the pilot episode of the new hit series, Tegridy Farms, Randy battles home-grown weed and comes to terms with the fact that he might be a towel. Meanwhile, Kyle goes to camp.",23,1
Band in China,"Randy lands himself in big trouble on a visit to China. Meanwhile, Stan starts a band to work out his frustration over having to move away from South Park.",23,2
Shots!!!,"This week, Randy revels in a Tegridy Farms milestone. Meanwhile, Cartman stands his ground and refuses to get a shot.",23,3
Let Them Eat Goo,The citizens of South Park are moving toward a completely plant-based diet. Cartman is pretty sure the new food in the cafeteria gave him a heart attack.,23,4
Tegridy Farms Halloween Special,It’s Halloween and Randy is dealing with his daughter’s marijuana problem. Butters gets an unexpected surprise when he visits the Egyptian Artifact exhibit at the Denver Museum.,23,5
Season Finale,The Mayor has evidence that Randy blew up his neighbor’s yards in protest over homegrown weed and then blamed it on a Mexican Joker. Now the citizens of South Park have had enough of Randy and Tegridy Farms and they just want to lock him up.,23,6
Board Girls,"In the season opener, an even stronger woman causes big problems for PC Principal. Cartman, Stan, and the rest of the boys meet their match when some of the girls join their board gamers club.",23,7
Turd Burglars,Kyle’s mom looks so good after her fecal transplant that everyone wants to get their hands on her goods. Cartman and the boys jump into the quest for the best microbiome.,23,8
Basic Cable,Scott Malkinson’s future with the new girl in his class depends on him getting the latest and greatest streaming platform. Scott’s dad works for the local cable company and refuses to move beyond basic cable.,23,9
Christmas Snow,It's a bleak Christmas Season in South Park this year and it's all Santa's fault. He is single handedly stealing the joy from the holiday. The town just wants their Christmas Spirit back but that will take a Christmas miracle.,23,10
The Pandemic Special,"Randy comes to terms with his role in the COVID-19 outbreak as the on-going pandemic presents continued challenges to the citizens of South Park. The kids happily head back to school but nothing resembles the normal that they once knew; not their teachers, not their homeroom, not even Eric Cartman.",24,1
South ParQ Vaccination Special,The citizens of South ParQ are clamoring for the COVID-19 vaccine. A hilarious new militant group tries to stop the boys from getting their teacher vaccinated.,24,2
